,district,date,month,year,visitors,visitor_type
94,Kamareddy ,01-11-2017,November,2017,43.0,domestic
95,Kamareddy ,01-12-2017,December,2017,41.0,domestic
96,Karimnagar ,01-01-2017,January,2017,14425.0,domestic
97,Karimnagar ,01-02-2017,February,2017,10845.0,domestic
98,Karimnagar ,01-03-2017,March,2017,9625.0,domestic
99,Karimnagar ,01-04-2017,April,2017,8630.0,domestic
100,Karimnagar ,01-05-2017,May,2017,8890.0,domestic
101,Karimnagar ,01-06-2017,June,2017,10542.0,domestic
102,Karimnagar ,01-07-2017,July,2017,12350.0,domestic
103,Karimnagar ,01-08-2017,August,2017,10952.0,domestic
104,Karimnagar ,01-09-2017,September,2017,7576.0,domestic
105,Karimnagar ,01-10-2017,October,2017,8371.0,domestic
106,Karimnagar ,01-11-2017,November,2017,8705.0,domestic
107,Karimnagar ,01-12-2017,December,2017,13065.0,domestic
108,Khammam,01-01-2017,January,2017,132528.0,domestic
109,Khammam,01-02-2017,February,2017,115470.0,domestic
110,Khammam,01-03-2017,March,2017,101878.0,domestic
111,Khammam,01-04-2017,April,2017,135920.0,domestic
112,Khammam,01-05-2017,May,2017,138799.0,domestic
113,Khammam,01-06-2017,June,2017,138158.0,domestic
114,Khammam,01-07-2017,July,2017,105102.0,domestic
115,Khammam,01-08-2017,August,2017,129159.0,domestic
116,Khammam,01-09-2017,September,2017,140821.0,domestic
117,Khammam,01-10-2017,October,2017,155943.0,domestic
118,Khammam,01-11-2017,November,2017,110800.0,domestic
119,Khammam,01-12-2017,December,2017,137825.0,domestic
120,Komaram Bheem Asifabad,01-01-2017,January,2017,2241.0,domestic
121,Komaram Bheem Asifabad,01-02-2017,February,2017,2490.0,domestic
122,Komaram Bheem Asifabad,01-03-2017,March,2017,2767.0,domestic
123,Komaram Bheem Asifabad,01-04-2017,April,2017,3074.0,domestic
124,Komaram Bheem Asifabad,01-05-2017,May,2017,3416.0,domestic
125,Komaram Bheem Asifabad,01-06-2017,June,2017,3796.0,domestic
126,Komaram Bheem Asifabad,01-07-2017,July,2017,3713.0,domestic
127,Komaram Bheem Asifabad,01-08-2017,August,2017,3665.0,domestic
128,Komaram Bheem Asifabad,01-09-2017,September,2017,3934.0,domestic
129,Komaram Bheem Asifabad,01-10-2017,October,2017,14050.0,domestic
130,Komaram Bheem Asifabad,01-11-2017,November,2017,3627.0,domestic
131,Komaram Bheem Asifabad,01-12-2017,December,2017,4218.0,domestic
132,Mahabubabad ,01-01-2017,January,2017,13260.0,domestic
133,Mahabubabad ,01-02-2017,February,2017,13045.0,domestic
134,Mahabubabad ,01-03-2017,March,2017,9100.0,domestic
135,Mahabubabad ,01-04-2017,April,2017,9140.0,domestic
136,Mahabubabad ,01-05-2017,May,2017,10220.0,domestic
137,Mahabubabad ,01-06-2017,June,2017,10130.0,domestic
138,Mahabubabad ,01-07-2017,July,2017,10170.0,domestic
139,Mahabubabad ,01-08-2017,August,2017,12520.0,domestic
140,Mahabubabad ,01-09-2017,September,2017,13140.0,domestic
141,Mahabubabad ,01-10-2017,October,2017,13750.0,domestic
142,Mahabubabad ,01-11-2017,November,2017,13560.0,domestic
143,Mahabubabad ,01-12-2017,December,2017,13780.0,domestic
144,Mahbubnagar,01-01-2017,January,2017,446135.0,domestic
145,Mahbubnagar,01-02-2017,February,2017,805392.0,domestic
146,Mahbubnagar,01-03-2017,March,2017,178256.0,domestic
147,Mahbubnagar,01-04-2017,April,2017,208694.0,domestic
148,Mahbubnagar,01-05-2017,May,2017,214209.0,domestic
149,Mahbubnagar,01-06-2017,June,2017,179210.0,domestic
150,Mahbubnagar,01-07-2017,July,2017,179099.0,domestic
151,Mahbubnagar,01-08-2017,August,2017,215229.0,domestic
152,Mahbubnagar,01-09-2017,September,2017,180675.0,domestic
153,Mahbubnagar,01-10-2017,October,2017,196103.0,domestic
154,Mahbubnagar,01-11-2017,November,2017,259060.0,domestic
155,Mahbubnagar,01-12-2017,December,2017,426167.0,domestic
156,Mancherial,01-01-2017,January,2017,2937.0,domestic
157,Mancherial,01-02-2017,February,2017,3130.0,domestic
158,Mancherial,01-03-2017,March,2017,2775.0,domestic
159,Mancherial,01-04-2017,April,2017,1513.0,domestic
160,Mancherial,01-05-2017,May,2017,1424.0,domestic
161,Mancherial,01-06-2017,June,2017,2119.0,domestic
162,Mancherial,01-07-2017,July,2017,33591.0,domestic
163,Mancherial,01-08-2017,August,2017,26104.0,domestic
164,Mancherial,01-09-2017,September,2017,24297.0,domestic
165,Mancherial,01-10-2017,October,2017,37671.0,domestic
166,Mancherial,01-11-2017,November,2017,25737.0,domestic
167,Mancherial,01-12-2017,December,2017,30328.0,domestic
168,Medak ,01-01-2017,January,2017,523000.0,domestic
169,Medak ,01-02-2017,February,2017,543321.0,domestic
170,Medak ,01-03-2017,March,2017,548535.0,domestic
171,Medak ,01-04-2017,April,2017,554864.0,domestic
172,Medak ,01-05-2017,May,2017,556891.0,domestic
173,Medak ,01-06-2017,June,2017,561469.0,domestic
174,Medak ,01-07-2017,July,2017,575300.0,domestic
175,Medak ,01-08-2017,August,2017,632830.0,domestic
176,Medak ,01-09-2017,September,2017,696113.0,domestic
177,Medak ,01-10-2017,October,2017,765724.0,domestic
178,Medak ,01-11-2017,November,2017,842296.0,domestic
179,Medak ,01-12-2017,December,2017,926526.0,domestic
180,Medchal ,01-01-2017,January,2017,,domestic
181,Medchal ,01-02-2017,February,2017,,domestic
182,Medchal ,01-03-2017,March,2017,,domestic
183,Medchal ,01-04-2017,April,2017,,domestic
184,Medchal ,01-05-2017,May,2017,,domestic
185,Medchal ,01-06-2017,June,2017,,domestic
186,Medchal ,01-07-2017,July,2017,,domestic
187,Medchal ,01-08-2017,August,2017,,domestic
188,Medchal ,01-09-2017,September,2017,,domestic
189,Medchal ,01-10-2017,October,2017,,domestic
190,Medchal ,01-11-2017,November,2017,,domestic
191,Medchal ,01-12-2017,December,2017,,domestic
192,Nagarkurnool ,01-01-2017,January,2017,382879.0,domestic
193,Nagarkurnool ,01-02-2017,February,2017,286258.0,domestic
194,Nagarkurnool ,01-03-2017,March,2017,184508.0,domestic
195,Nagarkurnool ,01-04-2017,April,2017,183697.0,domestic
196,Nagarkurnool ,01-05-2017,May,2017,183697.0,domestic
197,Nagarkurnool ,01-06-2017,June,2017,180010.0,domestic
198,Nagarkurnool ,01-07-2017,July,2017,180010.0,domestic
199,Nagarkurnool ,01-08-2017,August,2017,181861.0,domestic
200,Nagarkurnool ,01-09-2017,September,2017,118010.0,domestic
201,Nagarkurnool ,01-10-2017,October,2017,201050.0,domestic
202,Nagarkurnool ,01-11-2017,November,2017,188786.0,domestic
203,Nagarkurnool ,01-12-2017,December,2017,382879.0,domestic
204,Nalgonda,01-01-2017,January,2017,4447.0,domestic
205,Nalgonda,01-02-2017,February,2017,8652.0,domestic
206,Nalgonda,01-03-2017,March,2017,8054.0,domestic
207,Nalgonda,01-04-2017,April,2017,44295.0,domestic
208,Nalgonda,01-05-2017,May,2017,10750.0,domestic
209,Nalgonda,01-06-2017,June,2017,37879.0,domestic
210,Nalgonda,01-07-2017,July,2017,21361.0,domestic
211,Nalgonda,01-08-2017,August,2017,9363.0,domestic
212,Nalgonda,01-09-2017,September,2017,17465.0,domestic
213,Nalgonda,01-10-2017,October,2017,36066.0,domestic
214,Nalgonda,01-11-2017,November,2017,17687.0,domestic
215,Nalgonda,01-12-2017,December,2017,25897.0,domestic
216,Nirmal,01-01-2017,January,2017,340311.0,domestic
217,Nirmal,01-02-2017,February,2017,415326.0,domestic
218,Nirmal,01-03-2017,March,2017,442057.0,domestic
219,Nirmal,01-04-2017,April,2017,274132.0,domestic
220,Nirmal,01-05-2017,May,2017,297233.0,domestic
221,Nirmal,01-06-2017,June,2017,340359.0,domestic
222,Nirmal,01-07-2017,July,2017,328101.0,domestic
223,Nirmal,01-08-2017,August,2017,340430.0,domestic
224,Nirmal,01-09-2017,September,2017,528540.0,domestic
225,Nirmal,01-10-2017,October,2017,388644.0,domestic
226,Nirmal,01-11-2017,November,2017,369365.0,domestic
227,Nirmal,01-12-2017,December,2017,340585.0,domestic
228,Nizamabad,01-01-2017,January,2017,613.0,domestic
229,Nizamabad,01-02-2017,February,2017,1752.0,domestic
230,Nizamabad,01-03-2017,March,2017,660.0,domestic
231,Nizamabad,01-04-2017,April,2017,1048.0,domestic
232,Nizamabad,01-05-2017,May,2017,1341.0,domestic
233,Nizamabad,01-06-2017,June,2017,2391.0,domestic
234,Nizamabad,01-07-2017,July,2017,1520.0,domestic
235,Nizamabad,01-08-2017,August,2017,1583.0,domestic
236,Nizamabad,01-09-2017,September,2017,933.0,domestic
237,Nizamabad,01-10-2017,October,2017,6644.0,domestic
238,Nizamabad,01-11-2017,November,2017,1677.0,domestic
239,Nizamabad,01-12-2017,December,2017,1787.0,domestic
240,Peddapalli,01-01-2017,January,2017,1345.0,domestic
241,Peddapalli,01-02-2017,February,2017,1378.0,domestic
242,Peddapalli,01-03-2017,March,2017,965.0,domestic
243,Peddapalli,01-04-2017,April,2017,750.0,domestic
244,Peddapalli,01-05-2017,May,2017,640.0,domestic
245,Peddapalli,01-06-2017,June,2017,885.0,domestic
246,Peddapalli,01-07-2017,July,2017,1095.0,domestic
247,Peddapalli,01-08-2017,August,2017,1385.0,domestic
248,Peddapalli,01-09-2017,September,2017,1155.0,domestic
249,Peddapalli,01-10-2017,October,2017,1595.0,domestic
250,Peddapalli,01-11-2017,November,2017,1940.0,domestic
251,Peddapalli,01-12-2017,December,2017,1765.0,domestic
252,Rajanna Sircilla ,01-01-2017,January,2017,615842.0,domestic
253,Rajanna Sircilla ,01-02-2017,February,2017,1255569.0,domestic
254,Rajanna Sircilla ,01-03-2017,March,2017,1030441.0,domestic
255,Rajanna Sircilla ,01-04-2017,April,2017,1146782.0,domestic
256,Rajanna Sircilla ,01-05-2017,May,2017,1117228.0,domestic
257,Rajanna Sircilla ,01-06-2017,June,2017,1113882.0,domestic
258,Rajanna Sircilla ,01-07-2017,July,2017,462022.0,domestic
259,Rajanna Sircilla ,01-08-2017,August,2017,1004410.0,domestic
260,Rajanna Sircilla ,01-09-2017,September,2017,487060.0,domestic
261,Rajanna Sircilla ,01-10-2017,October,2017,845620.0,domestic
262,Rajanna Sircilla ,01-11-2017,November,2017,1191129.0,domestic
263,Rajanna Sircilla ,01-12-2017,December,2017,1649362.0,domestic
264,Ranga Reddy,01-01-2017,January,2017,,domestic
265,Ranga Reddy,01-02-2017,February,2017,,domestic
266,Ranga Reddy,01-03-2017,March,2017,,domestic
267,Ranga Reddy,01-04-2017,April,2017,,domestic
268,Ranga Reddy,01-05-2017,May,2017,,domestic
269,Ranga Reddy,01-06-2017,June,2017,,domestic
270,Ranga Reddy,01-07-2017,July,2017,,domestic
271,Ranga Reddy,01-08-2017,August,2017,,domestic
272,Ranga Reddy,01-09-2017,September,2017,,domestic
273,Ranga Reddy,01-10-2017,October,2017,,domestic
274,Ranga Reddy,01-11-2017,November,2017,,domestic
275,Ranga Reddy,01-12-2017,December,2017,,domestic
276,Sangareddy ,01-01-2017,January,2017,195000.0,domestic
277,Sangareddy ,01-02-2017,February,2017,140000.0,domestic
278,Sangareddy ,01-03-2017,March,2017,275000.0,domestic
279,Sangareddy ,01-04-2017,April,2017,215000.0,domestic
280,Sangareddy ,01-05-2017,May,2017,215000.0,domestic
281,Sangareddy ,01-06-2017,June,2017,180000.0,domestic
282,Sangareddy ,01-07-2017,July,2017,195000.0,domestic
283,Sangareddy ,01-08-2017,August,2017,295000.0,domestic
284,Sangareddy ,01-09-2017,September,2017,200000.0,domestic
285,Sangareddy ,01-10-2017,October,2017,232000.0,domestic
286,Sangareddy ,01-11-2017,November,2017,324500.0,domestic
287,Sangareddy ,01-12-2017,December,2017,356950.0,domestic
288,Siddipet,01-01-2017,January,2017,80500.0,domestic
289,Siddipet,01-02-2017,February,2017,80500.0,domestic
290,Siddipet,01-03-2017,March,2017,80500.0,domestic
291,Siddipet,01-04-2017,April,2017,80500.0,domestic
292,Siddipet,01-05-2017,May,2017,80500.0,domestic
293,Siddipet,01-06-2017,June,2017,60000.0,domestic
294,Siddipet,01-07-2017,July,2017,88550.0,domestic
295,Siddipet,01-08-2017,August,2017,97405.0,domestic
296,Siddipet,01-09-2017,September,2017,107146.0,domestic
297,Siddipet,01-10-2017,October,2017,117861.0,domestic
298,Siddipet,01-11-2017,November,2017,129647.0,domestic
299,Siddipet,01-12-2017,December,2017,142612.0,domestic
300,Suryapet,01-01-2017,January,2017,0.0,domestic
301,Suryapet,01-02-2017,February,2017,0.0,domestic
302,Suryapet,01-03-2017,March,2017,0.0,domestic
303,Suryapet,01-04-2017,April,2017,0.0,domestic
304,Suryapet,01-05-2017,May,2017,0.0,domestic
305,Suryapet,01-06-2017,June,2017,0.0,domestic
306,Suryapet,01-07-2017,July,2017,0.0,domestic
307,Suryapet,01-08-2017,August,2017,0.0,domestic
308,Suryapet,01-09-2017,September,2017,0.0,domestic
309,Suryapet,01-10-2017,October,2017,0.0,domestic
310,Suryapet,01-11-2017,November,2017,0.0,domestic
311,Suryapet,01-12-2017,December,2017,0.0,domestic
312,Vikarabad,01-01-2017,January,2017,,domestic
313,Vikarabad,01-02-2017,February,2017,,domestic
314,Vikarabad,01-03-2017,March,2017,,domestic
315,Vikarabad,01-04-2017,April,2017,,domestic
316,Vikarabad,01-05-2017,May,2017,,domestic
317,Vikarabad,01-06-2017,June,2017,,domestic
318,Vikarabad,01-07-2017,July,2017,,domestic
319,Vikarabad,01-08-2017,August,2017,,domestic
320,Vikarabad,01-09-2017,September,2017,,domestic
321,Vikarabad,01-10-2017,October,2017,,domestic
322,Vikarabad,01-11-2017,November,2017,,domestic
323,Vikarabad,01-12-2017,December,2017,,domestic
324,Wanaparthy ,01-01-2017,January,2017,22152.0,domestic
325,Wanaparthy ,01-02-2017,February,2017,22342.0,domestic
326,Wanaparthy ,01-03-2017,March,2017,20050.0,domestic
327,Wanaparthy ,01-04-2017,April,2017,11502.0,domestic
328,Wanaparthy ,01-05-2017,May,2017,11502.0,domestic
329,Wanaparthy ,01-06-2017,June,2017,19092.0,domestic
330,Wanaparthy ,01-07-2017,July,2017,19092.0,domestic
331,Wanaparthy ,01-08-2017,August,2017,21375.0,domestic
332,Wanaparthy ,01-09-2017,September,2017,35860.0,domestic
333,Wanaparthy ,01-10-2017,October,2017,21234.0,domestic
334,Wanaparthy ,01-11-2017,November,2017,18348.0,domestic
335,Wanaparthy ,01-12-2017,December,2017,22152.0,domestic
336,Warangal (Rural),01-01-2017,January,2017,8000.0,domestic
337,Warangal (Rural),01-02-2017,February,2017,8300.0,domestic
338,Warangal (Rural),01-03-2017,March,2017,7800.0,domestic
339,Warangal (Rural),01-04-2017,April,2017,7600.0,domestic
340,Warangal (Rural),01-05-2017,May,2017,8500.0,domestic
341,Warangal (Rural),01-06-2017,June,2017,9000.0,domestic
342,Warangal (Rural),01-07-2017,July,2017,13600.0,domestic
343,Warangal (Rural),01-08-2017,August,2017,13650.0,domestic
344,Warangal (Rural),01-09-2017,September,2017,13800.0,domestic
345,Warangal (Rural),01-10-2017,October,2017,16500.0,domestic
346,Warangal (Rural),01-11-2017,November,2017,16300.0,domestic
347,Warangal (Rural),01-12-2017,December,2017,21200.0,domestic
348,Warangal (Urban),01-01-2017,January,2017,130608.0,domestic
349,Warangal (Urban),01-02-2017,February,2017,126608.0,domestic
350,Warangal (Urban),01-03-2017,March,2017,118298.0,domestic
351,Warangal (Urban),01-04-2017,April,2017,107133.0,domestic
352,Warangal (Urban),01-05-2017,May,2017,109915.0,domestic
353,Warangal (Urban),01-06-2017,June,2017,111530.0,domestic
354,Warangal (Urban),01-07-2017,July,2017,116545.0,domestic
355,Warangal (Urban),01-08-2017,August,2017,116810.0,domestic
356,Warangal (Urban),01-09-2017,September,2017,117150.0,domestic
357,Warangal (Urban),01-10-2017,October,2017,119255.0,domestic
358,Warangal (Urban),01-11-2017,November,2017,119360.0,domestic
359,Warangal (Urban),01-12-2017,December,2017,126790.0,domestic
360,Yadadri Bhongir,01-01-2017,January,2017,678000.0,domestic
361,Yadadri Bhongir,01-02-2017,February,2017,540500.0,domestic
362,Yadadri Bhongir,01-03-2017,March,2017,525588.0,domestic
363,Yadadri Bhongir,01-04-2017,April,2017,570000.0,domestic
364,Yadadri Bhongir,01-05-2017,May,2017,458700.0,domestic
365,Yadadri Bhongir,01-06-2017,June,2017,685880.0,domestic
366,Yadadri Bhongir,01-07-2017,July,2017,481240.0,domestic
367,Yadadri Bhongir,01-08-2017,August,2017,680720.0,domestic
368,Yadadri Bhongir,01-09-2017,September,2017,678925.0,domestic
369,Yadadri Bhongir,01-10-2017,October,2017,683500.0,domestic
370,Yadadri Bhongir,01-11-2017,November,2017,537600.0,domestic
371,Yadadri Bhongir,01-12-2017,December,2017,481075.0,domestic
0,Adilabad,01-01-2018,January,2018,320356.0,domestic
1,Adilabad,01-02-2018,February,2018,36550.0,domestic
2,Adilabad,01-03-2018,March,2018,23011.0,domestic
3,Adilabad,01-04-2018,April,2018,14183.0,domestic
4,Adilabad,01-05-2018,May,2018,8197.0,domestic
5,Adilabad,01-06-2018,June,2018,12052.0,domestic
6,Adilabad,01-07-2018,July,2018,24666.0,domestic
7,Adilabad,01-08-2018,August,2018,38939.0,domestic
8,Adilabad,01-09-2018,September,2018,25875.0,domestic
9,Adilabad,01-10-2018,October,2018,30257.0,domestic
10,Adilabad,01-11-2018,November,2018,49181.0,domestic
11,Adilabad,01-12-2018,December,2018,61476.0,domestic
12,Bhadradri Kothagudem ,01-01-2018,January,2018,421275.0,domestic
13,Bhadradri Kothagudem ,01-02-2018,February,2018,240634.0,domestic
14,Bhadradri Kothagudem ,01-03-2018,March,2018,421275.0,domestic
15,Bhadradri Kothagudem ,01-04-2018,April,2018,341258.0,domestic
16,Bhadradri Kothagudem ,01-05-2018,May,2018,291273.0,domestic
17,Bhadradri Kothagudem ,01-06-2018,June,2018,290512.0,domestic
18,Bhadradri Kothagudem ,01-07-2018,July,2018,220304.0,domestic
19,Bhadradri Kothagudem ,01-08-2018,August,2018,219548.0,domestic
20,Bhadradri Kothagudem ,01-09-2018,September,2018,334878.0,domestic
21,Bhadradri Kothagudem ,01-10-2018,October,2018,322974.0,domestic
22,Bhadradri Kothagudem ,01-11-2018,November,2018,253464.0,domestic
23,Bhadradri Kothagudem ,01-12-2018,December,2018,442483.0,domestic
24,Hyderabad,01-01-2018,January,2018,1978396.0,domestic
25,Hyderabad,01-02-2018,February,2018,1365837.0,domestic
26,Hyderabad,01-03-2018,March,2018,1415938.0,domestic
27,Hyderabad,01-04-2018,April,2018,1586375.0,domestic
28,Hyderabad,01-05-2018,May,2018,1189492.0,domestic
29,Hyderabad,01-06-2018,June,2018,1595067.0,domestic
30,Hyderabad,01-07-2018,July,2018,1470042.0,domestic
31,Hyderabad,01-08-2018,August,2018,1591470.0,domestic
32,Hyderabad,01-09-2018,September,2018,1508086.0,domestic
33,Hyderabad,01-10-2018,October,2018,2207478.0,domestic
34,Hyderabad,01-11-2018,November,2018,1671320.0,domestic
35,Hyderabad,01-12-2018,December,2018,1964150.0,domestic
36,Jagtial ,01-01-2018,January,2018,614082.0,domestic
37,Jagtial ,01-02-2018,February,2018,349576.0,domestic
38,Jagtial ,01-03-2018,March,2018,416716.0,domestic
39,Jagtial ,01-04-2018,April,2018,372874.0,domestic
40,Jagtial ,01-05-2018,May,2018,641363.0,domestic
41,Jagtial ,01-06-2018,June,2018,182505.0,domestic
42,Jagtial ,01-07-2018,July,2018,182473.0,domestic
43,Jagtial ,01-08-2018,August,2018,272685.0,domestic
44,Jagtial ,01-09-2018,September,2018,273121.0,domestic
45,Jagtial ,01-10-2018,October,2018,138206.0,domestic
46,Jagtial ,01-11-2018,November,2018,277997.0,domestic
47,Jagtial ,01-12-2018,December,2018,231323.0,domestic
48,Jangaon ,01-01-2018,January,2018,17180.0,domestic
49,Jangaon ,01-02-2018,February,2018,18600.0,domestic
50,Jangaon ,01-03-2018,March,2018,17300.0,domestic
51,Jangaon ,01-04-2018,April,2018,18100.0,domestic
52,Jangaon ,01-05-2018,May,2018,19660.0,domestic
53,Jangaon ,01-06-2018,June,2018,23050.0,domestic
54,Jangaon ,01-07-2018,July,2018,26280.0,domestic
55,Jangaon ,01-08-2018,August,2018,26020.0,domestic
56,Jangaon ,01-09-2018,September,2018,28830.0,domestic
57,Jangaon ,01-10-2018,October,2018,29470.0,domestic
58,Jangaon ,01-11-2018,November,2018,29570.0,domestic
59,Jangaon ,01-12-2018,December,2018,36962.0,domestic
60,Jayashankar Bhoopalpally,01-01-2018,January,2018,6519850.0,domestic
61,Jayashankar Bhoopalpally,01-02-2018,February,2018,8626250.0,domestic
62,Jayashankar Bhoopalpally,01-03-2018,March,2018,146150.0,domestic
63,Jayashankar Bhoopalpally,01-04-2018,April,2018,149150.0,domestic
64,Jayashankar Bhoopalpally,01-05-2018,May,2018,152050.0,domestic
65,Jayashankar Bhoopalpally,01-06-2018,June,2018,159400.0,domestic
66,Jayashankar Bhoopalpally,01-07-2018,July,2018,128550.0,domestic
67,Jayashankar Bhoopalpally,01-08-2018,August,2018,184700.0,domestic
68,Jayashankar Bhoopalpally,01-09-2018,September,2018,192300.0,domestic
69,Jayashankar Bhoopalpally,01-10-2018,October,2018,195400.0,domestic
70,Jayashankar Bhoopalpally,01-11-2018,November,2018,196500.0,domestic
71,Jayashankar Bhoopalpally,01-12-2018,December,2018,245625.0,domestic
72,Jogulamba Gadwal ,01-01-2018,January,2018,146441.0,domestic
73,Jogulamba Gadwal ,01-02-2018,February,2018,481110.0,domestic
74,Jogulamba Gadwal ,01-03-2018,March,2018,155013.0,domestic
75,Jogulamba Gadwal ,01-04-2018,April,2018,138673.0,domestic
76,Jogulamba Gadwal ,01-05-2018,May,2018,131426.0,domestic
77,Jogulamba Gadwal ,01-06-2018,June,2018,160182.0,domestic
78,Jogulamba Gadwal ,01-07-2018,July,2018,114951.0,domestic
79,Jogulamba Gadwal ,01-08-2018,August,2018,123733.0,domestic
80,Jogulamba Gadwal ,01-09-2018,September,2018,121710.0,domestic
81,Jogulamba Gadwal ,01-10-2018,October,2018,152898.0,domestic
82,Jogulamba Gadwal ,01-11-2018,November,2018,128075.0,domestic
83,Jogulamba Gadwal ,01-12-2018,December,2018,182333.0,domestic
84,Kamareddy ,01-01-2018,January,2018,44.0,domestic
85,Kamareddy ,01-02-2018,February,2018,44.0,domestic
86,Kamareddy ,01-03-2018,March,2018,45.0,domestic
87,Kamareddy ,01-04-2018,April,2018,45.0,domestic
88,Kamareddy ,01-05-2018,May,2018,49.0,domestic
89,Kamareddy ,01-06-2018,June,2018,56.0,domestic
90,Kamareddy ,01-07-2018,July,2018,48.0,domestic
91,Kamareddy ,01-08-2018,August,2018,55.0,domestic
92,Kamareddy ,01-09-2018,September,2018,40.0,domestic
93,Kamareddy ,01-10-2018,October,2018,62.0,domestic
94,Kamareddy ,01-11-2018,November,2018,41.0,domestic
95,Kamareddy ,01-12-2018,December,2018,43.0,domestic
96,Karimnagar ,01-01-2018,January,2018,13505.0,domestic
97,Karimnagar ,01-02-2018,February,2018,9330.0,domestic
98,Karimnagar ,01-03-2018,March,2018,7205.0,domestic
99,Karimnagar ,01-04-2018,April,2018,5830.0,domestic
100,Karimnagar ,01-05-2018,May,2018,5689.0,domestic
101,Karimnagar ,01-06-2018,June,2018,7180.0,domestic
102,Karimnagar ,01-07-2018,July,2018,6686.0,domestic
103,Karimnagar ,01-08-2018,August,2018,8480.0,domestic
104,Karimnagar ,01-09-2018,September,2018,8480.0,domestic
105,Karimnagar ,01-10-2018,October,2018,6118.0,domestic
106,Karimnagar ,01-11-2018,November,2018,7145.0,domestic
107,Karimnagar ,01-12-2018,December,2018,7800.0,domestic
108,Khammam,01-01-2018,January,2018,110094.0,domestic
109,Khammam,01-02-2018,February,2018,104444.0,domestic
110,Khammam,01-03-2018,March,2018,127152.0,domestic
111,Khammam,01-04-2018,April,2018,126553.0,domestic
112,Khammam,01-05-2018,May,2018,135189.0,domestic
113,Khammam,01-06-2018,June,2018,135988.0,domestic
114,Khammam,01-07-2018,July,2018,85932.0,domestic
115,Khammam,01-08-2018,August,2018,86309.0,domestic
116,Khammam,01-09-2018,September,2018,143465.0,domestic
117,Khammam,01-10-2018,October,2018,127645.0,domestic
118,Khammam,01-11-2018,November,2018,99070.0,domestic
119,Khammam,01-12-2018,December,2018,135600.0,domestic
120,Komaram Bheem Asifabad,01-01-2018,January,2018,2863.0,domestic
121,Komaram Bheem Asifabad,01-02-2018,February,2018,2736.0,domestic
122,Komaram Bheem Asifabad,01-03-2018,March,2018,1826.0,domestic
123,Komaram Bheem Asifabad,01-04-2018,April,2018,868.0,domestic
124,Komaram Bheem Asifabad,01-05-2018,May,2018,793.0,domestic
125,Komaram Bheem Asifabad,01-06-2018,June,2018,990.0,domestic
126,Komaram Bheem Asifabad,01-07-2018,July,2018,1954.0,domestic
127,Komaram Bheem Asifabad,01-08-2018,August,2018,2263.0,domestic
128,Komaram Bheem Asifabad,01-09-2018,September,2018,1819.0,domestic
129,Komaram Bheem Asifabad,01-10-2018,October,2018,2525.0,domestic
130,Komaram Bheem Asifabad,01-11-2018,November,2018,1741.0,domestic
131,Komaram Bheem Asifabad,01-12-2018,December,2018,2176.0,domestic
132,Mahabubabad ,01-01-2018,January,2018,14000.0,domestic
133,Mahabubabad ,01-02-2018,February,2018,14230.0,domestic
134,Mahabubabad ,01-03-2018,March,2018,13110.0,domestic
135,Mahabubabad ,01-04-2018,April,2018,12915.0,domestic
136,Mahabubabad ,01-05-2018,May,2018,12865.0,domestic
137,Mahabubabad ,01-06-2018,June,2018,13910.0,domestic
138,Mahabubabad ,01-07-2018,July,2018,13970.0,domestic
139,Mahabubabad ,01-08-2018,August,2018,13200.0,domestic
140,Mahabubabad ,01-09-2018,September,2018,13420.0,domestic
141,Mahabubabad ,01-10-2018,October,2018,13550.0,domestic
142,Mahabubabad ,01-11-2018,November,2018,13700.0,domestic
143,Mahabubabad ,01-12-2018,December,2018,17125.0,domestic
144,Mahbubnagar,01-01-2018,January,2018,156153.0,domestic
145,Mahbubnagar,01-02-2018,February,2018,788083.0,domestic
146,Mahbubnagar,01-03-2018,March,2018,166863.0,domestic
147,Mahbubnagar,01-04-2018,April,2018,196061.0,domestic
148,Mahbubnagar,01-05-2018,May,2018,193478.0,domestic
149,Mahbubnagar,01-06-2018,June,2018,165553.0,domestic
150,Mahbubnagar,01-07-2018,July,2018,161841.0,domestic
151,Mahbubnagar,01-08-2018,August,2018,169154.0,domestic
152,Mahbubnagar,01-09-2018,September,2018,167833.0,domestic
153,Mahbubnagar,01-10-2018,October,2018,193152.0,domestic
154,Mahbubnagar,01-11-2018,November,2018,295910.0,domestic
155,Mahbubnagar,01-12-2018,December,2018,198227.0,domestic
156,Mancherial,01-01-2018,January,2018,71955.0,domestic
157,Mancherial,01-02-2018,February,2018,38599.0,domestic
158,Mancherial,01-03-2018,March,2018,20749.0,domestic
159,Mancherial,01-04-2018,April,2018,38483.0,domestic
160,Mancherial,01-05-2018,May,2018,26179.0,domestic
161,Mancherial,01-06-2018,June,2018,31667.0,domestic
162,Mancherial,01-07-2018,July,2018,27937.0,domestic
163,Mancherial,01-08-2018,August,2018,31861.0,domestic
164,Mancherial,01-09-2018,September,2018,23141.0,domestic
165,Mancherial,01-10-2018,October,2018,30740.0,domestic
166,Mancherial,01-11-2018,November,2018,25197.0,domestic
167,Mancherial,01-12-2018,December,2018,31496.0,domestic
168,Medak ,01-01-2018,January,2018,100000.0,domestic
169,Medak ,01-02-2018,February,2018,1000000.0,domestic
170,Medak ,01-03-2018,March,2018,600000.0,domestic
